year,month,day,date,day_of_year,PRCP,SNOW,SNWD,TMAX,TMIN
2021,01,01,2021-01-01,1,0.8188980800000001,0,0,41,28.22
2021,01,02,2021-01-02,2,0.019685050000000003,0,0,53.06,37.94
2021,01,03,2021-01-03,3,0.18897648,0,0,39.019999999999996,35.06
2021,01,04,2021-01-04,4,0.01181103,0,0,42.980000000000004,35.06
2021,01,05,2021-01-05,5,0,0,0,42.08,37.94
2021,01,06,2021-01-06,6,0,0,0,42.980000000000004,35.96
2021,01,07,2021-01-07,7,0,0,0,44.96,29.12
2021,01,08,2021-01-08,8,0,0,0,35.96,27.14
2021,01,09,2021-01-09,9,0,0,0,44.06,25.16
2021,01,10,2021-01-10,10,0,0,0,46.04,30.2
2021,01,11,2021-01-11,11,0,0,0,39.92,25.16
2021,01,12,2021-01-12,12,0,0,0,44.06,27.14
2021,01,13,2021-01-13,13,0,0,0,46.04,28.22
2021,01,14,2021-01-14,14,0,0,0,51.980000000000004,30.2
2021,01,15,2021-01-15,15,0.07086618,0,0,53.96,32
2021,01,16,2021-01-16,16,0.16141741,0,0,46.94,35.96
2021,01,17,2021-01-17,17,0,0,0,46.94,33.98
2021,01,18,2021-01-18,18,0,0,0,46.04,33.08
2021,01,19,2021-01-19,19,0,0,0,44.96,30.2
2021,01,20,2021-01-20,20,0,0,0,41,28.22
2021,01,21,2021-01-21,21,0,0,0,44.06,24.259999999999998
2021,01,22,2021-01-22,22,0,0,0,46.04,31.1
2021,01,23,2021-01-23,23,0,0,0,37.94,27.14
2021,01,24,2021-01-24,24,0,0,0,35.06,23.18
2021,01,25,2021-01-25,25,0,0,0,35.96,30.2
2021,01,26,2021-01-26,26,0.09055123000000001,0,0,37.94,33.98
2021,01,27,2021-01-27,27,0,0,0,41,31.1
2021,01,28,2021-01-28,28,0,0,0,33.98,23.18
2021,01,29,2021-01-29,29,0,0,0,29.12,20.12
2021,01,30,2021-01-30,30,0,0,0,35.06,19.22
2021,01,31,2021-01-31,31,0.18897648,0.29921276,0,31.1,25.16
2021,02,01,2021-02-01,32,0.40157502000000006,0.38188997,0.31496080000000004,33.08,25.16
2021,02,02,2021-02-02,33,0.09055123000000001,0.12992133,0.5905515,35.96,30.2
2021,02,03,2021-02-03,34,0,0.019685050000000003,0.5118113000000001,37.04,30.2
2021,02,04,2021-02-04,35,0,0,0.5118113000000001,44.06,30.2
2021,02,05,2021-02-05,36,0.07086618,0,0.31496080000000004,50,33.08
2021,02,06,2021-02-06,37,0,0,0,46.04,30.2
2021,02,07,2021-02-07,38,0.5118113000000001,0.16929143000000002,0,37.94,29.12
2021,02,08,2021-02-08,39,0,0,0.11811030000000002,32,20.12
2021,02,09,2021-02-09,40,0,0,0,37.94,24.259999999999998
2021,02,10,2021-02-10,41,0.01181103,0.039370100000000005,0,37.04,27.14
2021,02,11,2021-02-11,42,0.16929143000000002,0.27165369,0.31496080000000004,32,28.22
2021,02,12,2021-02-12,43,0,0,0.11811030000000002,29.12,23.18
2021,02,13,2021-02-13,44,0.051181130000000005,0,0,30.2,26.24
2021,02,14,2021-02-14,45,0,0,0,35.96,26.24
2021,02,15,2021-02-15,46,0.01181103,0,0,37.94,33.08
2021,02,16,2021-02-16,47,0.74015788,0,0,51.08,30.2
2021,02,17,2021-02-17,48,0,0,0,33.08,24.259999999999998
2021,02,18,2021-02-18,49,0.5314963500000001,0.27952771000000004,0.11811030000000002,30.2,25.16
2021,02,19,2021-02-19,50,0.16141741,0.05905515000000001,0.31496080000000004,33.08,28.22
2021,02,20,2021-02-20,51,0,0,0.31496080000000004,33.08,26.24
